"230","4237 DUBLIN ROAD, HILLIARD, OH, 43026","Match","Exact","4237 DUBLIN RD, HILLIARD, OH, 43026","-83.10379808599998,40.044584934000056","218656299","L"
"110","1835 FINLAND AVENUE, COLUMBUS, OH, 43223","Match","Exact","1835 FINLAND AVE, COLUMBUS, OH, 43223","-83.04049741199998,39.91908005500005","135674239","R"
"231","3260 RIVERSIDE GREEN DRIVE, DUBLIN, OH, 43017","Match","Exact","3260 RIVERSIDE GREEN DR, DUBLIN, OH, 43017","-83.10375134399999,40.086711507000075","218660076","R"
"111","3480 REFUGEE ROAD, COLUMBUS, OH, 43232","Match","Exact","3480 REFUGEE RD, COLUMBUS, OH, 43232","-82.90697112899994,39.91705528800003","218676939","L"
"232","2701 ZOLLINGER ROAD, COLUMBUS, OH, 43221","Match","Exact","2701 ZOLLINGER RD, COLUMBUS, OH, 43221","-83.08474675199994,40.01970839900008","218691234","L"
"112","1320 CAMBRIDGE BOULEVARD, COLUMBUS, OH, 43212","Match","Exact","1320 CAMBRIDGE BLVD, COLUMBUS, OH, 43212","-83.05806584499999,39.982916927000076","218689345","R"
"233","270 NORTH SPRING ROAD, WESTERVILLE, OH, 43081","Match","Non_Exact","270 N SPRING RD, WESTERVILLE, OH, 43082","-82.90255338399999,40.13437199700007","24588223","L"
"113","3777 DUBLIN ROAD, COLUMBUS, OH, 43221","Match","Exact","3777 DUBLIN RD, COLUMBUS, OH, 43221","-83.10294547799998,40.03069457400005","640032055","L"
"234","1065 OXLEY ROAD, COLUMBUS, OH, 43212","Match","Exact","1065 OXLEY RD, COLUMBUS, OH, 43212","-83.03483599199996,39.980252517000054","135574247","L"
"114","4227 BROADWAY, GROVE CITY, OH, 43123","Match","Exact","4227 BROADWAY, GROVE CITY, OH, 43123","-83.09695894299995,39.87837926100008","218641402","R"
"235","5220 JOHNSTOWN ROAD, NEW ALBANY, OH, 43054","Match","Non_Exact","5220 E JOHNSTOWN RD, NEW ALBANY, OH, 43054","-82.83164269099996,40.061400828000046","218685830","R"
"115","93 WEST WEISHEIMER RD., COLUMBUS, OH, 43214","Match","Exact","93 W WEISHEIMER RD, COLUMBUS, OH, 43214","-83.02268595099997,40.05505121900006","218685305","L"
"236","2350 WEST MOUND STREET, COLUMBUS, OH, 43204","Match","Exact","2350 W MOUND ST, COLUMBUS, OH, 43204","-83.05981249399997,39.93930232300005","218678164","R"
"116","5744 N HAMILTON RD, COLUMBUS, OH, 43230","Match","Exact","5744 N HAMILTON RD, COLUMBUS, OH, 43230","-82.86232451499995,40.07380689900003","218661270","R"
"237","434 NORTON RD, COLUMBUS, OH, 43228","Match","Exact","434 NORTON RD, COLUMBUS, OH, 43228","-83.14201293699995,39.94300760100003","635282164","L"
"117","5535 SANDALWOOD BOULEVARD, COLUMBUS, OH, 43229","Match","Exact","5535 SANDALWOOD BLVD, COLUMBUS, OH, 43229","-82.98030274499996,40.079485919000035","218660632","L"
"238","5660 TRABUE ROAD, COLUMBUS, OH, 43228","Match","Exact","5660 TRABUE RD, COLUMBUS, OH, 43228","-83.14969296899994,39.979940353000075","135633789","R"
"118","7171 CENTRAL COLLEGE ROAD, NEW ALBANY, OH, 43054","Match","Exact","7171 CENTRAL COLLEGE RD, NEW ALBANY, OH, 43054","-82.79721732299998,40.09721693300003","218698101","R"
"239","6135 RINGS ROAD, DUBLIN, OH, 43016","Match","Exact","6135 RINGS RD, DUBLIN, OH, 43016","-83.15691295299996,40.08036503900007","218685893","L"
"119","1831 FINLAND AVENUE , COLUMBUS, OH, 43223","Match","Exact","1831 FINLAND AVE, COLUMBUS, OH, 43223","-83.04049741199998,39.91908005500005","135674239","R"
"10","1479 MORSE ROAD, COLUMBUS, OH, 43229","Match","Exact","1479 MORSE RD, COLUMBUS, OH, 43229","-82.98007075499999,40.06065645100006","218695456","R"
"11","1621 FRANCISCO ROAD, COLUMBUS, OH, 43220","Match","Exact","1621 FRANCISCO RD, COLUMBUS, OH, 43220","-83.06419549299994,40.058829898000056","218694975","L"
"12","4388 AVERY ROAD, HILLIARD, OH, 43026","Match","Exact","4388 AVERY RD, HILLIARD, OH, 43026","-83.15693831899995,40.041563229000076","218656047","R"
"13","4900 BRANDONWAY DRIVE, DUBLIN, OH, 43017","Match","Exact","4900 BRANDONWAY DR, DUBLIN, OH, 43017","-83.13470176199996,40.12524914900007","641047432","L"
"14","580 EAST WOODROW AVENUE, COLUMBUS, OH, 43207","Match","Exact","580 E WOODROW AVE, COLUMBUS, OH, 43207","-82.98013264899998,39.92742093100003","135620910","L"
"15","1184 BARNETT ROAD, COLUMBUS, OH, 43227","Match","Exact","1184 BARNETT RD, COLUMBUS, OH, 43227","-82.90607485499999,39.94809187900006","218678762","L"
"16","1780 BARRINGTON ROAD, COLUMBUS, OH, 43221","Match","Exact","1780 BARRINGTON RD, COLUMBUS, OH, 43221","-83.05657843099993,40.000029968000035","218690163","R"
"17","3600 LACON ROAD, HILLIARD, OH, 43026","Match","Exact","3600 LACON RD, HILLIARD, OH, 43026","-83.13428887599997,40.025422658000025","135563261","R"
"18","6100 BEECHCROFT RD, COLUMBUS, OH, 43229","Match","Exact","6100 BEECHCROFT RD, COLUMBUS, OH, 43229","-82.96553575799999,40.09317385600008","218662299","R"
"19","280 MORSE ROAD, COLUMBUS, OH, 43214","Match","Exact","280 MORSE RD, COLUMBUS, OH, 43214","-83.01284050699996,40.062245043000075","218658801","L"
"240","3220 COLUMBUS STREET, GROVE CITY, OH, 43123","Match","Exact","3220 COLUMBUS ST, GROVE CITY, OH, 43123","-83.08936378999994,39.88193647600008","218641641","R"
"120","470 HAVENS CORNERS ROAD, GAHANNA, OH, 43230","Match","Exact","470 HAVENS CORNERS RD, GAHANNA, OH, 43230","-82.86442520599996,40.01827783400006","218683504","L"
"241","4456 MORSE ROAD, GAHANNA, OH, 43230","Match","Exact","4456 MORSE RD, GAHANNA, OH, 43230","-82.87406733099994,40.05578773600007","642843531","R"
"121","310 GRANVILLE STREET, GAHANNA, OH, 43230","Match","Exact","310 GRANVILLE ST, GAHANNA, OH, 43230","-82.87015811799995,40.01851080400007","218655670","L"
"242","4131 CLIME ROAD, COLUMBUS, OH, 43228","Match","Exact","4131 CLIME RD, COLUMBUS, OH, 43228","-83.10870354099995,39.93143520800004","135673590","L"
"1","2855 EAST LIVINGSTON AVENUE, COLUMBUS, OH, 43209","Match","Exact","2855 E LIVINGSTON AVE, COLUMBUS, OH, 43209","-82.92079240099997,39.94711392600004","135591272","R"
"122","335 WEST JOHNSTOWN ROAD, GAHANNA, OH, 43230","Match","Exact","335 W JOHNSTOWN RD, GAHANNA, OH, 43230","-82.89022419299994,40.01595002600004","135779426","L"
"243","1500 EAST SEVENTEENTH AVENUE, COLUMBUS, OH, 43219","Match","Exact","1500 E 17TH AVE, COLUMBUS, OH, 43219","-82.96926951699999,40.00007787800007","218653065","L"
"2","5101 JOHNSTOWN ROAD, NEW ALBANY, OH, 43054","Match","Non_Exact","5101 E JOHNSTOWN RD, NEW ALBANY, OH, 43054","-82.83473634899997,40.059415200000046","135782730","L"
"123","122 GALLOWAY ROAD, GALLOWAY, OH, 43119","Match","Exact","122 GALLOWAY RD, GALLOWAY, OH, 43119","-83.15437278399997,39.94861999600005","218698499","L"
"244","5862 SINCLAIR ROAD, COLUMBUS, OH, 43229","Match","Exact","5862 SINCLAIR RD, COLUMBUS, OH, 43229","-82.99756300999996,40.08405086500005","218660518","R"
"3","3857 ALUM CREEK DRIVE, COLUMBUS, OH, 43207","Match","Exact","3857 ALUM CREEK DR, COLUMBUS, OH, 43207","-82.93026184799999,39.889466973000026","135713499","R"
"124","5336 GENDER ROAD, CANAL WINCHESTER, OH, 43110","Match","Exact","5336 GENDER RD, CANAL WINCHESTER, OH, 43110","-82.82646265899996,39.873015354000074","218554567","L"
"245","760 WORTHINGTON WOODS BOULEVARD, WORTHINGTON, OH, 43085","Match","Exact","760 WORTHINGTON WOODS BLVD, WORTHINGTON, OH, 43085","-82.99685609199997,40.11895948100005","135622541","R"
"4","2255 QUAIL CREEK BVLD, GROVE CITY, OH, 43123","Match","Non_Exact","2255 QUAIL CREEK BLVD, GROVE CITY, OH, 43123","-83.06510590299996,39.841523478000056","218639161","R"
"125","220 CLIFFSIDE DRIVE, COLUMBUS, OH, 43202","Match","Exact","220 CLIFFSIDE DR, COLUMBUS, OH, 43202","-83.00603417099995,40.018647599000076","135620776","L"
"246","4142 WESTERVILLE ROAD, COLUMBUS, OH, 43224","Match","Exact","4142 WESTERVILLE RD, COLUMBUS, OH, 43224","-82.94064202099997,40.05420623900005","609088702","L"
"5","393 EAST COLLEGE AVENUE, WESTERVILLE, OH, 43081","Match","Exact","393 E COLLEGE AVE, WESTERVILLE, OH, 43081","-82.91616333899998,40.12583011600003","218687767","R"
"126","120 WEST GOODALE STREET, COLUMBUS, OH, 43215","Match","Exact","120 W GOODALE ST, COLUMBUS, OH, 43215","-83.00524054499994,39.97367559800006","218651104","R"
"247","114 MORSE ROAD, COLUMBUS, OH, 43214","Match","Exact","114 MORSE RD, COLUMBUS, OH, 43214","-83.01617526799998,40.062381068000036","218658798","L"
"6","610 LANCASTER AVENUE, REYNOLDSBURG, OH, 43068","Match","Exact","610 LANCASTER AVE, REYNOLDSBURG, OH, 43068","-82.80860523699994,39.969757198000025","135594957","L"
"127","1170 LANCASTER AVENUE, REYNOLDSBURG, OH, 43068","Match","Exact","1170 LANCASTER AVE, REYNOLDSBURG, OH, 43068","-82.80428617499996,39.95944283400007","135595169","L"
"248","1069 JAEGER STREET, COLUMBUS, OH, 43206","Match","Exact","1069 JAEGER ST, COLUMBUS, OH, 43206","-82.99047197399995,39.942208692000065","218646947","R"
"7","925 WEST MAIN STREET, WESTERVILLE, OH, 43081","Match","Exact","925 W MAIN ST, WESTERVILLE, OH, 43081","-82.96084780499996,40.12518270800007","135778771","L"
"128","6000 JOHNSTOWN ROAD, NEW ALBANY, OH, 43054","Match","Non_Exact","6000 E JOHNSTOWN RD, NEW ALBANY, OH, 43054","-82.81667495199997,40.07763132900004","619521814","R"
"249","4343 DUBLIN ROAD, HILLIARD, OH, 43026","Match","Exact","4343 DUBLIN RD, HILLIARD, OH, 43026","-83.10432668499999,40.047626671000046","218692935","L"
"8","6633 DOUBLETREE AVENUE, COLUMBUS, OH, 43229","Match","Exact","6633 DOUBLETREE AVE, COLUMBUS, OH, 43229","-82.98726662499996,40.10082549200007","135569945","L"
"129","100 EAST SCHROCK ROAD, WESTERVILLE, OH, 43081","Match","Exact","100 E SCHROCK RD, WESTERVILLE, OH, 43081","-82.92212169699997,40.10957079900004","218687017","L"
"9","4760 WINCHESTER PIKE, COLUMBUS, OH, 43232","Match","Exact","4760 WINCHESTER PIKE, COLUMBUS, OH, 43232","-82.87198570699996,39.894945464000045","218703640","L"
"20","455 BEECHWOOD ROAD, COLUMBUS, OH, 43213","Match","Exact","455 BEECHWOOD RD, COLUMBUS, OH, 43213","-82.89325150899998,39.96440919100007","135591597","R"
"21","2655 SCOTTWOOD ROAD, COLUMBUS, OH, 43209","Match","Exact","2655 SCOTTWOOD RD, COLUMBUS, OH, 43209","-82.92358771199997,39.93969167800003","135591291","R"
"22","4950 MORSE ROAD, COLUMBUS, OH, 43230","Tie"
"23","1000 NOE BIXBY ROAD, COLUMBUS, OH, 43213","No_Match"
"24","1735 BETHEL RD, COLUMBUS, OH, 43220","Match","Exact","1735 BETHEL RD, COLUMBUS, OH, 43220","-83.06661235199994,40.06398569000004","649632096","L"
"25","1220 BETHEL ROAD, COLUMBUS, OH, 43220","Match","Exact","1220 BETHEL RD, COLUMBUS, OH, 43220","-83.05198334499994,40.06360937300008","218658541","R"
"26","1623 BRICE ROAD, REYNOLDSBURG, OH, 43068","Match","Exact","1623 BRICE RD, REYNOLDSBURG, OH, 43068","-82.82949575499998,39.947068382000054","135594692","R"
"27","1080 BINNS BOULEVARD, COLUMBUS, OH, 43204","Match","Exact","1080 BINNS BLVD, COLUMBUS, OH, 43204","-83.08042378099998,39.93238403500004","218646458","L"
"28","263 CARPENTER STREET, COLUMBUS, OH, 43205","Match","Exact","263 CARPENTER ST, COLUMBUS, OH, 43205","-82.97459844099996,39.959481793000066","135580606","R"
"29","4481 EAST DUBLIN GRANVILLE ROAD, WESTERVILLE, OH, 43081","Match","Exact","4481 E DUBLIN GRANVILLE RD, WESTERVILLE, OH, 43081","-82.87349715399995,40.079412373000025","218661229","R"
"250","5950 SELLS MILL DRIVE, DUBLIN, OH, 43017","Match","Exact","5950 SELLS MILL DR, DUBLIN, OH, 43017","-83.15101337499993,40.11551192400003","641095836","L"
"130","3950 SUMMIT VIEW RD, DUBLIN, OH, 43016","Match","Exact","3950 SUMMIT VIEW RD, DUBLIN, OH, 43016","-83.09544331999996,40.13193511900005","218664511","R"
"251","1520 DAVIDSON DRIVE, REYNOLDSBURG, OH, 43068","Match","Exact","1520 DAVIDSON DR, REYNOLDSBURG, OH, 43068","-82.80545698899994,39.95340990100004","218680454","L"
"131","1226 SHADY LANE ROAD, COLUMBUS, OH, 43227","Match","Exact","1226 SHADY LANE RD, COLUMBUS, OH, 43227","-82.87103374099996,39.950678476000064","640030513","L"
"252","95 E WILSON BRIDGE RD, WORTHINGTON, OH, 43085","Match","Exact","95 E WILSON BRIDGE RD, WORTHINGTON, OH, 43085","-83.01425572499994,40.10931910000005","218697899","R"
"132","1515 GOODALE BOULEVARD, COLUMBUS, OH, 43212","Match","Exact","1515 GOODALE BLVD, COLUMBUS, OH, 43212","-83.04417622699998,39.97669423100007","218689401","L"
"253","850 NORTH NELSON ROAD, COLUMBUS, OH, 43219","Match","Exact","850 N NELSON RD, COLUMBUS, OH, 43219","-82.94112300299997,39.98682669000004","135590370","R"
"133","555 NORTH HIGH STREET, COLUMBUS, OH, 43215","Match","Exact","555 N HIGH ST, COLUMBUS, OH, 43215","-83.00290522499995,39.97353433600006","218651212","L"
"254","7260 SMOKY ROW ROAD, COLUMBUS, OH, 43235","Match","Exact","7260 SMOKY ROW RD, COLUMBUS, OH, 43235","-83.06561155399999,40.11107538500005","135607155","R"
"134","4301 GREENSVIEW DRIVE, COLUMBUS, OH, 43221","Match","Non_Exact","4301 GREENSVIEW DR, COLUMBUS, OH, 43220","-83.05799069899996,40.04506596900006","135563089","L"
"255","2365 MIDDLEHURST DRIVE, COLUMBUS, OH, 43219","Match","Exact","2365 MIDDLEHURST DR, COLUMBUS, OH, 43219","-82.94583630199998,40.00617514600003","135578826","R"
"135","777 HIGH ST., WORTHINGTON, OH, 43085","Match","Non_Exact","777 N HIGH ST, WORTHINGTON, OH, 43085","-83.01812409599995,40.089549917000056","135604029","L"
"256","4750 BIG RUN SOUTH ROAD, GROVE CITY, OH, 43123","Match","Exact","4750 BIG RUN SOUTH RD, GROVE CITY, OH, 43123","-83.11626034999995,39.89407667200004","218674731","R"
"136","4665 HOOVER ROAD, GROVE CITY, OH, 43123","Match","Exact","4665 HOOVER RD, GROVE CITY, OH, 43123","-83.07057757999996,39.86910078200003","135769396","R"
"257","3500 FIRST AVENUE, GROVE CITY, OH, 43123","Match","Exact","3500 1ST AVE, GROVE CITY, OH, 43123","-83.08504066999996,39.89957521900004","642841732","L"
"137","2684 COLUMBUS STREET, GROVE CITY, OH, 43123","Match","Exact","2684 COLUMBUS ST, GROVE CITY, OH, 43123","-83.07462898499995,39.88136090900008","218641767","R"
"258","1500 SOUTH FOURTH STREET, COLUMBUS, OH, 43207","No_Match"
"138","7370 GROVEPORT ROAD, GROVEPORT, OH, 43125","No_Match"
"259","145 SOUTH CENTRAL AVENUE, COLUMBUS, OH, 43222","Match","Exact","145 S CENTRAL AVE, COLUMBUS, OH, 43222","-83.03760887699997,39.95467212500006","218679964","R"
"139","6400 LOCKBOURNE ROAD, LOCKBOURNE, OH, 43137","Match","Exact","6400 LOCKBOURNE RD, LOCKBOURNE, OH, 43137","-82.97191037899995,39.83322504200004","218639359","L"
"30","1280 BRENTNELL AVENUE, COLUMBUS, OH, 43219","Match","Exact","1280 BRENTNELL AVE, COLUMBUS, OH, 43219","-82.94956774299999,39.99522983600008","218653169","R"
"31","3160 BRICE ROAD, BRICE, OH, 43109","Match","Non_Exact","3160 BRICE RD, CANAL WINCHESTER, OH, 43110","-82.83251698899994,39.91382070000003","637309589","L"
"32","3231 BRIGGS ROAD, COLUMBUS, OH, 43204","Match","Exact","3231 BRIGGS RD, COLUMBUS, OH, 43204","-83.08339292699998,39.93216763700008","640031634","L"
"33","4501 BRITTON ROAD, HILLIARD, OH, 43026","Match","Exact","4501 BRITTON RD, HILLIARD, OH, 43026","-83.13433638199996,40.05128635700004","218657893","L"
"34","760 EAST BROAD STREET, COLUMBUS, OH, 43205","Match","Exact","760 E BROAD ST, COLUMBUS, OH, 43205","-82.98007237599995,39.964634809000074","218680164","L"
"35","501 EAST BROAD STREET, COLUMBUS, OH, 43215","Match","Exact","501 E BROAD ST, COLUMBUS, OH, 43215","-82.98522582099997,39.96393054500004","135579322","R"
"36","2494 WALKER ROAD, HILLIARD, OH, 43026","Match","Exact","2494 WALKER RD, HILLIARD, OH, 43026","-83.20202236899996,39.99972672900003","218689699","L"
"37","3880 REED ROAD, COLUMBUS, OH, 43220","Match","Exact","3880 REED RD, COLUMBUS, OH, 43220","-83.06655323499996,40.03554443100006","218656540","R"
"38","1528 LONDON GROVEPORT ROAD, GROVE CITY, OH, 43123","Match","Exact","1528 LONDON GROVEPORT RD, GROVE CITY, OH, 43123","-83.04711674899994,39.82796375700008","218638160","R"
"39","2525 HOLTON ROAD, GROVE CITY, OH, 43123","Match","Exact","2525 HOLTON RD, GROVE CITY, OH, 43123","-83.06844818499997,39.85540073900006","640027271","L"
"260","4700 STILES AVENUE, COLUMBUS, OH, 43228","Match","Exact","4700 STILES AVE, COLUMBUS, OH, 43228","-83.12564045199997,39.94706256100005","218645944","R"
"140","1861 GANTZ ROAD, GROVE CITY, OH, 43123","Match","Exact","1861 GANTZ RD, GROVE CITY, OH, 43123","-83.04866427399998,39.91789277000004","218676565","R"
"261","485 CHERRY BOTTOM ROAD, GAHANNA, OH, 43230","Match","Exact","485 CHERRY BOTTOM RD, GAHANNA, OH, 43230","-82.87542252699996,40.03067219700006","218655689","L"
