"230","4237 DUBLIN ROAD, HILLIARD, OH, 43026","Match","Exact","4237 DUBLIN RD, HILLIARD, OH, 43026","-83.10379808599998,40.044584934000056","218656299","L"
"141","8075 DELLINGER ROAD, GALLOWAY, OH, 43119","Match","Exact","8075 DELLINGER RD, GALLOWAY, OH, 43119","-83.22278295799998,39.97128972100006","218680528","L"
"262","745 PLEASANT RIDGE AVENUE, COLUMBUS, OH, 43209","Match","Exact","745 PLEASANT RIDGE AVE, COLUMBUS, OH, 43209","-82.93646835599998,39.95367348800005","218649583","R"
"142","1850 HASTINGS LANE, COLUMBUS, OH, 43220","Match","Exact","1850 HASTINGS LN, COLUMBUS, OH, 43220","-83.06699741299997,40.03249955500007","135565177","R"
"263","1850 SUTTER PARKWAY, POWELL, OH, 43065","Match","Exact","1850 SUTTER PKWY, POWELL, OH, 43065","-83.06529142199997,40.11994776300003","218663500","R"
"143","575 OBETZ ROAD, COLUMBUS, OH, 43207","Match","Exact","575 OBETZ RD, COLUMBUS, OH, 43207","-82.98712876299999,39.87853383700008","135713222","R"
"264","5089 JOHNSTOWN ROAD, NEW ALBANY, OH, 43054","Match","Non_Exact","5089 E JOHNSTOWN RD, NEW ALBANY, OH, 43054","-82.83514036699995,40.059129659000064","646879960","L"
"144","2500 WEST BROAD STREET, COLUMBUS, OH, 43204","Match","Exact","2500 W BROAD ST, COLUMBUS, OH, 43204","-83.06698660199999,39.95533976200005","135567090","R"
"265","7200 COFFMAN ROAD, DUBLIN, OH, 43017","Match","Exact","7200 COFFMAN RD, DUBLIN, OH, 43017","-83.13194960999994,40.11566553700004","218548385","R"
"145","4300 AVERY ROAD, HILLIARD, OH, 43026","Match","Exact","4300 AVERY RD, HILLIARD, OH, 43026","-83.15653703299995,40.03880576500006","218656046","R"
"266","3500 MILL RUN DRIVE, HILLIARD, OH, 43026","Match","Exact","3500 MILL RUN DR, HILLIARD, OH, 43026","-83.11883399899995,40.02552664500007","637616339","L"
"146","3340 HILLIARD ROME ROAD, HILLIARD, OH, 43026","Match","Exact","3340 HILLIARD ROME RD, HILLIARD, OH, 43026","-83.15967116899998,40.01989105500007","135559188","R"
"267","751 ROSEHILL ROAD, REYNOLDSBURG, OH, 43068","Match","Exact","751 ROSEHILL RD, REYNOLDSBURG, OH, 43068","-82.81836090899998,39.966402353000035","135601628","R"
"147","3800 MUNICIPAL WAY, HILLIARD, OH, 43026","Match","Exact","3800 MUNICIPAL WAY, HILLIARD, OH, 43026","-83.15102187799994,40.02980462200003","218690946","R"
"268","867 MOUNT VERNON AVENUE, COLUMBUS, OH, 43203","Match","Exact","867 MOUNT VERNON AVE, COLUMBUS, OH, 43203","-82.97970205499996,39.97094632200003","135579500","R"
"148","3600 LEAP ROAD, HILLIARD, OH, 43026","Match","Exact","3600 LEAP RD, HILLIARD, OH, 43026","-83.13890539599998,40.02601899100006","641105546","R"
"269","60 COLLEGE VIEW RD., WESTERVILLE, OH, 43081","Match","Exact","60 COLLEGEVIEW RD, WESTERVILLE, OH, 43081","-82.94368963899996,40.122626740000044","218698325","L"
"149","5600 SCIOTO DARBY ROAD, HILLIARD, OH, 43026","Match","Exact","5600 SCIOTO DARBY RD, HILLIARD, OH, 43026","-83.16389648799998,40.030213513000035","218682342","R"
"40","1290 COMMUNITY PARK DRIVE, COLUMBUS, OH, 43231","Match","Non_Exact","1290 COMMUNITY PARK DR, COLUMBUS, OH, 43229","-82.95518742699994,40.10083812100004","218662366","R"
"41","4770 BURBANK DRIVE, COLUMBUS, OH, 43220","Match","Exact","4770 BURBANK DR, COLUMBUS, OH, 43220","-83.08301217899998,40.05207844100005","135562397","R"
"42","122 WASHINGTON STREEET, CANAL WINCHESTER, OH, 43110","Match","Non_Exact","122 WASHINGTON ST, CANAL WINCHESTER, OH, 43110","-82.80897646399995,39.84030694200004","218639588","R"
"43","464 RATHMELL ROAD, LOCKBOURNE, OH, 43137","Match","Exact","464 RATHMELL RD, LOCKBOURNE, OH, 43137","-82.99161400999998,39.86223572100005","633180574","L"
"44","4900 SAWMILL ROAD, COLUMBUS, OH, 43235","Match","Exact","4900 SAWMILL RD, COLUMBUS, OH, 43235","-83.09297502799996,40.06804641400004","218694641","R"
"45","2048 DENUNE AVENUE, COLUMBUS, OH, 43211","Match","Exact","2048 DENUNE AVE, COLUMBUS, OH, 43211","-82.95601889299996,40.02173577900004","135711215","L"
"46","620 MCCUTCHEON ROAD, GAHANNA, OH, 43230","No_Match"
"47","1955 FRANK ROAD, COLUMBUS, OH, 43223","Match","Exact","1955 FRANK RD, COLUMBUS, OH, 43223","-83.05434481799995,39.919810581000036","218676467","L"
"48","4500 BIG RUN SOUTH ROAD, GROVE CITY, OH, 43123","Match","Exact","4500 BIG RUN SOUTH RD, GROVE CITY, OH, 43123","-83.11160652599995,39.895608992000064","218674741","R"
"49","522 CHERRINGTON ROAD, WESTERVILLE, OH, 43081","Match","Exact","522 CHERRINGTON RD, WESTERVILLE, OH, 43081","-82.90853609799996,40.113222490000055","218687812","L"
"270","3220 LOWELL DR., COLUMBUS, OH, 43204","Match","Exact","3220 LOWELL DR, COLUMBUS, OH, 43204","-83.09211552199997,39.97324882600003","218484562","L"
"150","4681 LEAP ROAD, HILLIARD, OH, 43026","Match","Exact","4681 LEAP RD, HILLIARD, OH, 43026","-83.14109388399999,40.047837310000034","608547338","L"
"271","4671 TUTTLE ROAD, DUBLIN, OH, 43017","Match","Exact","4671 TUTTLE RD, DUBLIN, OH, 43017","-83.11843590099994,40.07797954100005","641097108","L"
"151","4301 HOFFMAN FARMS DR, HILLIARD, OH, 43026","Match","Exact","4301 HOFFMAN FARMS DR, HILLIARD, OH, 43026","-83.17406412899999,40.03877511300004","218655928","R"
"272","300 WEST DUBLIN GRANVILLE ROAD, WORTHINGTON, OH, 43085","Match","Exact","300 W DUBLIN GRANVILLE RD, WORTHINGTON, OH, 43085","-83.02456217199995,40.089147867000065","218686107","R"
"152","2001 NORTHWEST BOULEVARD, COLUMBUS, OH, 43212","Match","Exact","2001 NORTHWEST BLVD, COLUMBUS, OH, 43212","-83.05153151799999,39.99792597600003","218652496","L"
"273","1189 DENNISON AVENUE, COLUMBUS, OH, 43201","Match","Exact","1189 DENNISON AVE, COLUMBUS, OH, 43201","-83.00836224199998,39.98707094700006","135575272","L"
"153","6000 RENNER ROAD, COLUMBUS, OH, 43228","Match","Exact","6000 RENNER RD, COLUMBUS, OH, 43228","-83.16516152899999,39.98290577400007","218650240","R"
"274","2900 TREMONT ROAD, COLUMBUS, OH, 43221","Match","Exact","2900 TREMONT RD, COLUMBUS, OH, 43221","-83.06632336699994,40.015006490000076","218654361","R"
"154","1160 WATKINS ROAD, COLUMBUS, OH, 43207","Match","Exact","1160 WATKINS RD, COLUMBUS, OH, 43207","-82.96465659199998,39.90523724700006","218643647","L"
"275","1581 CAMBRIDGE BLVD, COLUMBUS, OH, 43212","Match","Exact","1581 CAMBRIDGE BLVD, COLUMBUS, OH, 43212","-83.05778150799995,39.98882305800004","218681000","L"
"155","3360 PATRIOT BLVD., COLUMBUS, OH, 43219","Match","Exact","3360 PATRIOT BLVD, COLUMBUS, OH, 43219","-82.92869871899995,40.042736681000065","642843368","L"
"276","240 WEST OAKLAND AVENUE, COLUMBUS, OH, 43201","Match","Non_Exact","240 E OAKLAND AVE, COLUMBUS, OH, 43201","-83.00389792799996,40.008882001000075","218681922","L"
"156","1545 HUY ROAD, COLUMBUS, OH, 43224","Match","Exact","1545 HUY RD, COLUMBUS, OH, 43224","-82.97273903699994,40.03545065000003","648312238","L"
"277","1731 GREENWAY AVENUE, COLUMBUS, OH, 43203","Match","Exact","1731 GREENWAY AVE, COLUMBUS, OH, 43203","-82.95575479299998,39.97391569700005","218651417","R"
"157","6305 BRAND ROAD, DUBLIN, OH, 43017","Match","Non_Exact","6305 BRAND RD, DUBLIN, OH, 43016","-83.15177698199994,40.12792256300003","218698170","L"
"278","6969 EAST LIVINGSTON AVENUE, REYNOLDSBURG, OH, 43068","Match","Exact","6969 E LIVINGSTON AVE, REYNOLDSBURG, OH, 43068","-82.81114852999997,39.945732485000065","135595222","R"
"158","6767 GENDER ROAD, CANAL WINCHESTER, OH, 43110","No_Match"
"279","1625 ZOLLINGER ROAD, UPPER ARLINGTON, OH, 43221","Match","Exact","1625 ZOLLINGER RD, UPPER ARLINGTON, OH, 43221","-83.05485019899999,40.018908870000075","218682760","L"
"159","2141 INDIANOLA AVENUE, COLUMBUS, OH, 43201","Match","Exact","2141 INDIANOLA AVE, COLUMBUS, OH, 43201","-83.00288210299999,40.006836589000045","218681926","L"
"50","1480 ZETTLER ROAD, COLUMBUS, OH, 43227","Match","Exact","1480 ZETTLER RD, COLUMBUS, OH, 43227","-82.91098208499994,39.94094582800005","218647439","L"
"51","5586 OLENTANGY RIVER RD, COLUMBUS, OH, 43235","Match","Exact","5586 OLENTANGY RIVER RD, COLUMBUS, OH, 43235","-83.03914597599999,40.07454473800004","636561767","R"
"52","5755 FEDER ROAD, COLUMBUS, OH, 43228","Match","Exact","5755 FEDER RD, COLUMBUS, OH, 43228","-83.15608106699995,39.97330896500006","218688960","L"
"53","6176 SHARON WOODS BOULEVARD, COLUMBUS, OH, 43229","Match","Exact","6176 SHARON WOODS BLVD, COLUMBUS, OH, 43229","-82.96757583499993,40.094100034000064","135570433","R"
"54","2600 MCCUTCHEON ROAD, COLUMBUS, OH, 43219","Match","Exact","2600 MCCUTCHEON RD, COLUMBUS, OH, 43219","-82.91478087099995,40.03360029000004","628001181","L"
"55","235 MCNAUGHTEN ROAD, COLUMBUS, OH, 43213","Match","Exact","235 MCNAUGHTEN RD, COLUMBUS, OH, 43213","-82.83665919399994,39.97531633400007","641137832","R"
"56","1150 WEST FIFTH AVENUE, COLUMBUS, OH, 43212","Match","Exact","1150 W 5TH AVE, COLUMBUS, OH, 43212","-83.03677486299995,39.988465940000026","135572722","R"
"57","999 CHAMBERS ROAD, COLUMBUS, OH, 43212","Match","Exact","999 CHAMBERS RD, COLUMBUS, OH, 43212","-83.03254494299995,39.99233323000004","637439938","L"
"58","499 EAST WEISHEIMER ROAD, COLUMBUS, OH, 43214","Match","Exact","499 E WEISHEIMER RD, COLUMBUS, OH, 43214","-83.00644276199995,40.054665122000074","218697013","R"
"59","775 GALLOWAY ROAD, GALLOWAY, OH, 43119","Match","Exact","775 GALLOWAY RD, GALLOWAY, OH, 43119","-83.15835151299996,39.93559861800003","637505469","R"
"280","345 EAST SECOND AVE, COLUMBUS, OH, 43201","Match","Exact","345 E 2ND AVE, COLUMBUS, OH, 43201","-82.99473942899994,39.98212531200005","135707994","R"
"160","3859 MAIN STREET, HILLIARD, OH, 43026","Match","Exact","3859 MAIN ST, HILLIARD, OH, 43026","-83.16148266399995,40.03103459600004","649632909","L"
"281","4175 ALUM CREEK DRIVE, COLUMBUS, OH, 43207","Match","Exact","4175 ALUM CREEK DR, COLUMBUS, OH, 43207","-82.93079428899995,39.882973356000036","637335374","R"
"161","4790 CEMETERY ROAD, HILLIARD, OH, 43026","Match","Exact","4790 CEMETERY RD, HILLIARD, OH, 43026","-83.14421753999994,40.03138113000006","218692709","R"
"282","6000 COOPER ROAD, WESTERVILLE, OH, 43081","Match","Exact","6000 COOPER RD, WESTERVILLE, OH, 43081","-82.93478508899994,40.093669297000076","218697940","R"
"162","2271 HOLTON ROAD, GROVE CITY, OH, 43123","Match","Exact","2271 HOLTON RD, GROVE CITY, OH, 43123","-83.05921276199996,39.85509839400004","647783840","L"
"283","360 SOUTH WAGGONER ROAD , REYNOLDSBURG, OH, 43068","Match","Non_Exact","360 WAGGONER RD, REYNOLDSBURG, OH, 43068","-82.79125714699995,39.984245748000035","135618915","L"
"163","3756 HOOVER ROAD, GROVE CITY, OH, 43123","Match","Exact","3756 HOOVER RD, GROVE CITY, OH, 43123","-83.06911389399994,39.88653788600004","218642080","L"
"284","600 WEST JOHNSTOWN ROAD, GAHANNA, OH, 43230","Match","Non_Exact","600 E JOHNSTOWN RD, GAHANNA, OH, 43230","-82.86856112499999,40.034217984000065","218684629","R"
"164","2100 ARLINGTON AVENUE, COLUMBUS, OH, 43221","No_Match"
"285","2500 WATER'S EDGE BOULEVARD, COLUMBUS, OH, 43209","Match","Exact","2500 WATERS EDGE BLVD, COLUMBUS, OH, 43209","-82.92790981099995,39.92920981300006","644882971","R"
"165","5750 KARL ROAD, COLUMBUS, OH, 43229","Match","Exact","5750 KARL RD, COLUMBUS, OH, 43229","-82.97551095799997,40.08322703600004","218660640","R"
"286","1520 WATKINS RD, COLUMBUS, OH, 43207","Match","Exact","1520 WATKINS RD, COLUMBUS, OH, 43207","-82.95376337999994,39.90471190400007","218643696","L"
"166","299 KING AVENUE, COLUMBUS, OH, 43201","Match","Exact","299 KING AVE, COLUMBUS, OH, 43201","-83.01375672299997,39.99037589000005","135573643","L"
"287","2935 BULEN AVENUE, COLUMBUS, OH, 43207","Match","Exact","2935 BULEN AVE, COLUMBUS, OH, 43207","-82.95613907099994,39.90599935800003","218675316","R"
"167","8140 SANCUS BOULEVARD, WESTERVILLE, OH, 43081","Match","Exact","8140 SANCUS BLVD, WESTERVILLE, OH, 43081","-82.99073614299994,40.13180879500004","135623403","R"
"288","390 EAST COLLEGE AVE, WESTERVILLE, OH, 43081","Match","Exact","390 E COLLEGE AVE, WESTERVILLE, OH, 43081","-82.91625780499999,40.12594885300007","218687767","L"
"168","1677 SOUTH HAMILTON ROAD, COLUMBUS, OH, 43227","Match","Exact","1677 S HAMILTON RD, COLUMBUS, OH, 43227","-82.87834872199994,39.940455436000036","642841536","R"
"289","455 SOUTH WESTGATE AVENUE, COLUMBUS, OH, 43204","Match","Exact","455 S WESTGATE AVE, COLUMBUS, OH, 43204","-83.08144833499995,39.945151390000035","218677940","R"
"169","2901 WHITLOW ROAD, COLUMBUS, OH, 43232","Match","Exact","2901 WHITLOW RD, COLUMBUS, OH, 43232","-82.85185343199998,39.91799553200008","218645412","L"
"60","3201 ALLEGHENY AVE., COLUMBUS, OH, 43209","Match","Exact","3201 ALLEGHENY AVE, COLUMBUS, OH, 43209","-82.91776808699996,39.98053917900006","135590775","R"
"61","2632 MCGUFFEY ROAD, COLUMBUS, OH, 43211","Match","Exact","2632 MCGUFFEY RD, COLUMBUS, OH, 43211","-82.98144784399994,40.019231485000034","218692027","R"
"62","2300 NORTH CASSADY AVE, COLUMBUS, OH, 43219","Match","Exact","2300 N CASSADY AVE, COLUMBUS, OH, 43219","-82.92870987899994,40.01956686900007","642841955","R"
"63","1390 BRYDEN ROAD, COLUMBUS, OH, 43205","Match","Exact","1390 BRYDEN RD, COLUMBUS, OH, 43205","-82.96258383499998,39.96039892500005","218649456","L"
"64","1055 COLONY DRIVE, WESTERVILLE, OH, 43081","Match","Exact","1055 COLONY DR, WESTERVILLE, OH, 43081","-82.90185736299998,40.097987929000055","218698033","R"
"65","35 OAKLAND PARK AVENUE, COLUMBUS, OH, 43214","Match","Exact","35 OAKLAND PARK AVE, COLUMBUS, OH, 43214","-83.01417166099998,40.03316178600005","218684236","R"
"66","3330 CHIPPEWA ST. , COLUMBUS, OH, 43204","Match","Exact","3330 CHIPPEWA ST, COLUMBUS, OH, 43204","-83.09226418499998,39.98576505600005","637447461","R"
"67","1100 HIGH STREET, HARRISBURG, OH, 43126","Match","Exact","1100 HIGH ST, HARRISBURG, OH, 43126","-83.17109544399995,39.81160075400004","135560105","L"
"68","2767 EAST BROAD STREET, COLUMBUS, OH, 43209","Match","Exact","2767 E BROAD ST, COLUMBUS, OH, 43209","-82.92642834499998,39.97053847700005","135590796","R"
"69","3161 EAST FIFTH AVE, COLUMBUS, OH, 43219","Match","Exact","3161 E 5TH AVE, COLUMBUS, OH, 43219","-82.91960137399997,39.984649982000064","218651556","R"
"290","146 GALLOWAY ROAD, GALLOWAY, OH, 43119","Match","Exact","146 GALLOWAY RD, GALLOWAY, OH, 43119","-83.15446530899999,39.94831623600004","218698499","L"
"170","2223 CLEVELAND AVENUE, COLUMBUS, OH, 43211","Match","Exact","2223 CLEVELAND AVE, COLUMBUS, OH, 43211","-82.96797677199999,40.01285764100004","135578251","L"
"291","3923 NORTH HIGH STREET, COLUMBUS, OH, 43214","Match","Exact","3923 N HIGH ST, COLUMBUS, OH, 43214","-83.01874904999994,40.04209778300003","218684153","L"
"171","1350 BRIARWOOD AVE, COLUMBUS, OH, 43211","Match","Exact","1350 BRIARWOOD AVE, COLUMBUS, OH, 43211","-82.97297902899999,40.01674636800004","218655139","L"
"292","4924 ETNA RD. , COLUMBUS, OH, 43213","Match","Exact","4924 ETNA RD, COLUMBUS, OH, 43213","-82.86799155099999,39.963930789000074","135593079","L"
"172","2626 CLEVELAND AVE, COLUMBUS, OH, 43211","Match","Exact","2626 CLEVELAND AVE, COLUMBUS, OH, 43211","-82.96479262999998,40.02088642100006","135578222","R"
"293","525 BERNHARD ROAD, COLUMBUS, OH, 43213","Match","Exact","525 BERNHARD RD, COLUMBUS, OH, 43213","-82.87998997599999,39.964292310000076","135592969","R"
"173","1390 CLEVELAND AVENUE, COLUMBUS, OH, 43211","Match","Exact","1390 CLEVELAND AVE, COLUMBUS, OH, 43211","-82.98162393699994,39.99368040400003","218485925","R"
"294","675 SOUTH YEARLING ROAD, COLUMBUS, OH, 43213","Match","Exact","675 S YEARLING RD, COLUMBUS, OH, 43213","-82.88602043999998,39.96035332300005","218649833","R"
"174","6200 LINWORTH ROAD, WORTHINGTON, OH, 43085","Match","Exact","6200 LINWORTH RD, WORTHINGTON, OH, 43085","-83.04962946599994,40.09255092500007","642177585","R"
"295","130 EAST WALNUT STREET, WESTERVILLE, OH, 43081","Match","Exact","130 E WALNUT ST, WESTERVILLE, OH, 43081","-82.92554262599998,40.12151463300006","616665389","L"
"175","2177 MOCK ROAD, COLUMBUS, OH, 43219","Match","Exact","2177 MOCK RD, COLUMBUS, OH, 43219","-82.95102638999998,40.01152877700008","218655256","R"
"296","6375 GOLDFINCH DRIVE, WESTERVILLE, OH, 43081","Match","Exact","6375 GOLDFINCH DR, WESTERVILLE, OH, 43081","-82.90289638399997,40.08885591000006","218697675","L"
"176","825 E. LIVINGSTON AVE., COLUMBUS, OH, 43205","Match","Exact","825 E LIVINGSTON AVE, COLUMBUS, OH, 43205","-82.97534840299994,39.949879218000035","218678555","R"
"297","1219 EAST TWELFTH AVENUE, COLUMBUS, OH, 43211","Match","Exact","1219 E 12TH AVE, COLUMBUS, OH, 43211","-82.97398176499996,39.99573507100007","135578024","R"
